// These are strings, that appear in G2A, but have different source text than in G2A
"location","source","target","id","fuzzy","context","translator_comments","developer_comments"
"Scripts/Content/Story/Log_Entries/LOG_Constants_Notes.d:141","Um einen Trank zu brauen, brauche ich einen leere Laborflasche und die jeweilig benötigten Zutaten für den gewünschten Trank. Mit diese Zutaten kann man an einem Alchemietisch den gewünschten Trank herstellen.","Um einen Trank zu brauen, brauche ich einen leere Laborflasche und die jeweilig benötigten Zutaten für den gewünschten Trank. Mit diese Zutaten kann man an einem Alchemietisch den gewünschten Trank herstellen.","","","TOPIC_TalentAlchemy_1","",""
"Scripts/Content/Story/Text.d:86","Dex Cantionis 325 - 431 'Ich hab schon seit Tagen Magenkrämpfe?''","Dex Cantionis 325 - 431 'Ich hab schon seit Tagen Magenkrämpfe?''","","","MOBNAME_GRAVE_05","",""
"Scripts/Content/Story/Text.d:89","Onurb 634 - 579 - ' Etlepmerkegmu red'","Onurb 634 - 579 - ' Etlepmerkegmu red'","","","MOBNAME_GRAVE_08","",""
"Scripts/Content/Story/Text.d:166","Drache","Drache","","","TXT_GUILDS[48]","",""
"Scripts/Content/Story/Text.d:173","Ork","Ork","","","TXT_GUILDS[55]","",""
"Scripts/Content/Story/Text.d:322","Schlösser öffnen","Schlösser öffnen","","","TXT_TALENTS[5]","",""
"Scripts/Content/Story/Text.d:451","Selbstgeschmiedetes Schwert","Selbstgeschmiedetes Schwert","","","NAME_ItMw_1H_Common_01","",""
"Scripts/Content/Story/Text.d:536","Innos erhört dich und schenkt dir: Stärke + ","Innos erhört dich und schenkt dir: Stärke + ","","","PRINT_BlessSTR","",""
"Scripts/Content/Story/Text.d:537","Innos erhört dich und schenkt dir: Geschicklichkeit + ","Innos erhört dich und schenkt dir: Geschicklichkeit + ","","","PRINT_BlessDEX","",""
"Scripts/Content/Story/Text.d:538","Innos erhört dich und schenkt dir: Mana + ","Innos erhört dich und schenkt dir: Mana + ","","","PRINT_BlessMANA_MAX","",""
"Scripts/Content/Story/Text.d:539","Innos erhört dich und schenkt dir: Lebensenergie + ","Innos erhört dich und schenkt dir: Lebensenergie + ","","","PRINT_BlessHitpoints_MAX","",""
